"iso_alpha3","country","population","pm2021","aq_monitoring","open_data","aq_standard","tot_monitor","govt","other","monitor_density","Funding in USD million","pm_qtile","pop_qtile","monitor_dens_qtile","gbd_dummy","registry","Income.classification","aq_mon_dummy","open_data_dummy","aq_std_dummy","num_loc_dummy","govt_dummy","other_dummy","funding_dummy","pm_quintile","pop_quintile","mon_dens_quintile","opportunity_score","bands"
"COD","Democratic Republic of the Congo",104994937,34.64,"N","N","N",5,1,4,0.0476213438748956,3.687839,5,5,1,1,1,NA,1,1,1,2,1,1,0,2,2,0.2,13.2,"High"
"CMR","Cameroon",28568738,30.98,"N","N","N",10,NA,10,0.350032962604088,0.598264,5,4,2,1,1,NA,1,1,1,2,1,1,0,2,1.6,0.4,13,"High"
"HND","Honduras",9310136,25.14,"N","N","N",5,NA,5,0.537049082849058,NA,5,3,2,1,0,NA,1,1,1,2,1,1,1,2,1.2,0.4,12.6,"High"
"GNQ","Equatorial Guinea",839050,29.06,"N","N","N",NA,NA,NA,NA,NA,5,1,NA,1,0,NA,1,1,1,2,1,1,1,2,0.4,1,12.4,"High"
"BTN","Bhutan",858187,30.59,"N","N","N",NA,NA,NA,NA,NA,5,1,NA,1,0,NA,1,1,1,2,1,1,1,2,0.4,1,12.4,"High"
"LSO","Lesotho",2176476,23.11,"N","N","N",NA,NA,NA,NA,NA,5,1,NA,1,0,NA,1,1,1,2,1,1,1,2,0.4,1,12.4,"High"
"BDI","Burundi",12242276,31.91,"N","N","N",2,NA,2,0.16336831484603,NA,5,3,1,1,0,NA,1,1,1,2,1,1,1,2,1.2,0.2,12.4,"High"
"ZMB","Zambia",19089070,18.5,"N","N","N",3,NA,3,0.157157996696539,0.005352,4,4,1,1,0,NA,1,1,1,2,1,1,1,1.6,1.6,0.2,12.4,"High"
"AGO","Angola",33430596,16.89,"N","N","N",3,NA,3,0.0897381548327765,NA,4,4,1,0,1,NA,1,1,1,2,1,1,1,1.6,1.6,0.2,12.4,"High"
"CAF","Central African Republic",5395752,25.57,"N","N","N",2,NA,2,0.370661957777155,0.003748,5,2,2,1,0,NA,1,1,1,2,1,1,1,2,0.8,0.4,12.2,"High"
"COG","Republic of the Congo",5459096,32.41,"N","N","N",NA,NA,NA,NA,0.177365,5,2,NA,1,0,NA,1,1,1,2,1,1,0,2,0.8,1,11.8,"High"
"BOL","Bolivia",11759069,25.19,"Y","N","N",15,NA,15,1.27561118996751,NA,5,3,3,1,1,NA,0,1,1,2,1,0,1,2,1.2,0.6,11.8,"High"
"MWI","Malawi",19970408,16.16,"N","N","N",NA,NA,NA,NA,0.523787,3,4,NA,0,1,NA,1,1,1,2,1,1,0,1.2,1.6,1,11.8,"High"
"IRQ","Iraq",39646281,24.62,"Y","N","N",7,3,4,0.176561327404202,1.029644,5,4,1,1,1,NA,0,1,1,2,1,1,0,2,1.6,0.2,11.8,"High"
"RWA","Rwanda",12934347,32.36,"Y","N","N",6,2,4,0.463881168488831,0.171360846499999,5,3,2,1,1,NA,0,1,1,2,1,1,0,2,1.2,0.4,11.6,"High"
"ZWE","Zimbabwe",14804978,14.36,"N","N","N",1,NA,1,0.0675448487664082,NA,3,3,1,0,1,NA,1,1,1,2,1,1,1,1.2,1.2,0.2,11.6,"High"
"CIV","Côte d'Ivoire",28001030,10.76,"N","N","N",5,1,4,0.17856485993551,NA,2,4,1,0,1,NA,1,1,1,2,1,1,1,0.8,1.6,0.2,11.6,"High"
"AFG","Afghanistan",37461801,16.9,"N","N","Y",3,2,1,0.0800815742948397,NA,4,4,1,0,1,NA,1,1,0,2,1,1,1,1.6,1.6,0.2,11.4,"High"
"GAB","Gabon",2277423,23.57,"N","N","N",14,1,13,6.14729894270849,NA,5,1,4,1,0,NA,1,1,1,2,1,0,1,2,0.4,0.8,11.2,"High"
"DJI","Djibouti",921088,17.44,"N","N","N",NA,NA,NA,NA,NA,4,1,NA,0,0,NA,1,1,1,2,1,1,1,1.6,0.4,1,11,"High"
"NIC","Nicaragua",6218420,13.56,"N","N","N",NA,NA,NA,NA,0.024935,3,2,NA,0,0,NA,1,1,1,2,1,1,1,1.2,0.8,1,11,"High"
"BLR","Belarus",9439125,12.75,"Y","N","N",NA,NA,NA,NA,NA,2,3,NA,1,0,NA,0,1,1,2,1,1,1,0.8,1.2,1,11,"High"
"HTI","Haiti",11010430,10.09,"N","N","N",NA,NA,NA,NA,NA,2,3,NA,0,0,NA,1,1,1,2,1,1,1,0.8,1.2,1,11,"High"
"BEN","Benin",13275471,17.42,"N","N","N",1,NA,1,0.0753268942397599,11.24738,4,3,1,0,1,NA,1,1,1,2,1,1,0,1.6,1.2,0.2,11,"High"
"KHM","Cambodia",17297449,19.84,"Y","N","N",NA,NA,NA,NA,77.694996,4,3,NA,1,0,NA,0,1,1,2,1,1,0,1.6,1.2,1,10.8,"High"
"YEM","Yemen",30314666,14.75,"N","N","N",NA,NA,NA,NA,11.978233,3,4,NA,0,0,NA,1,1,1,2,1,1,0,1.2,1.6,1,10.8,"High"
"SWZ","Swaziland",1118655,15.9,"N","N","N",NA,NA,NA,NA,NA,3,1,NA,0,0,NA,1,1,1,2,1,1,1,1.2,0.4,1,10.6,"High"
"ERI","Eritrea",6087587,12.95,"N","N","N",NA,NA,NA,NA,0.003548,2,2,NA,0,0,NA,1,1,1,2,1,1,1,0.8,0.8,1,10.6,"High"
"SLE","Sierra Leone",6739524,11.63,"N","N","N",NA,NA,NA,NA,NA,2,2,NA,0,0,NA,1,1,1,2,1,1,1,0.8,0.8,1,10.6,"High"
"TJK","Tajikistan",8977811,16.69,"Y","N","N",3,3,NA,0.334157179294596,NA,3,2,2,1,0,NA,0,1,1,2,1,1,1,1.2,0.8,0.4,10.4,"High"
"GMB","Gambia",2207303,7.06,"N","N","N",3,NA,3,1.35912468745795,NA,1,1,3,0,1,NA,1,1,1,2,1,1,1,0.4,0.4,0.6,10.4,"High"
"BWA","Botswana",2350003,12.85,"N","N","N",NA,NA,NA,NA,NA,2,1,NA,0,0,NA,1,1,1,2,1,1,1,0.8,0.4,1,10.2,"High"
"SLV","El Salvador",6485597,25.84,"Y","N","Y",2,NA,2,0.30837562062521,0.011573,5,2,2,1,0,NA,0,1,0,2,1,1,1,2,0.8,0.4,10.2,"High"
"GIN","Guinea",12795452,11.2,"N","N","N",1,1,NA,0.078152768655613,NA,2,3,1,0,0,NA,1,1,1,2,1,1,1,0.8,1.2,0.2,10.2,"High"
"BFA","Burkina Faso",21364329,8.52,"N","N","N",1,NA,1,0.0468069930958281,13.798376,1,4,1,0,1,NA,1,1,1,2,1,1,0,0.4,1.6,0.2,10.2,"High"
"ARG","Argentina",45888555,11.15,"Y","N","Y",15,7,8,0.326878891697505,NA,2,5,2,0,1,NA,0,1,0,2,1,1,1,0.8,2,0.4,10.2,"High"
"BHR","Bahrain",1367240,17.92,"Y","N","N",NA,NA,NA,NA,NA,4,1,NA,1,0,"High Income",0,1,1,2,1,1,0,1.6,0.4,1,10,"High"
"QAT","Qatar",2445028,30.05,"Y","N","N",6,1,5,2.45395962745621,NA,5,1,3,1,0,"High Income",0,1,1,2,1,1,0,2,0.4,0.6,10,"High"
"LBR","Liberia",5105621,10.48,"N","N","N",2,NA,2,0.391725120215543,NA,2,2,2,0,0,NA,1,1,1,2,1,1,1,0.8,0.8,0.4,10,"High"
"TKM","Turkmenistan",5554973,10.37,"N","N","N",3,2,1,0.540056630338257,NA,2,2,2,0,0,NA,1,1,1,2,1,1,1,0.8,0.8,0.4,10,"High"
"SAU","Saudi Arabia",33434409,25.03,"Y","N","Y",8,4,4,0.239274455247586,NA,5,4,2,1,0,"High Income",0,1,0,2,1,1,0,2,1.6,0.4,10,"High"
"SDN","Sudan",46712136,11.37,"N","N","N",3,3,NA,0.0642231389290355,11.994919,2,5,1,0,0,NA,1,1,1,2,1,1,0,0.8,2,0.2,10,"High"
"TLS","Timor-Leste",1393234,10.53,"N","N","N",3,NA,3,2.15326355802399,NA,2,1,3,0,0,NA,1,1,1,2,1,1,1,0.8,0.4,0.6,9.8,"High"
"NAM","Namibia",2674922,11.97,"N","N","N",2,NA,2,0.747685353068239,NA,2,1,3,0,0,NA,1,1,1,2,1,1,1,0.8,0.4,0.6,9.8,"High"
"KWT","Kuwait",3010781,17.16,"Y","N","N",11,1,10,3.6535370722746,NA,4,1,4,1,0,"High Income",0,1,1,2,1,1,0,1.6,0.4,0.8,9.8,"High"
"PNG","Papua New Guinea",7193016,12.86,"N","N","N",1,NA,1,0.13902374191855,NA,2,2,1,0,0,NA,1,1,1,2,1,1,1,0.8,0.8,0.2,9.8,"High"
"GTM","Guatemala",17402899,29.05,"Y","N","N",38,2,36,2.18354424742682,0.022909,5,3,3,1,1,NA,0,1,1,0,1,0,1,2,1.2,0.6,9.8,"High"
"LKA","Sri Lanka",22831388,18.79,"Y","N","Y",18,1,17,0.788388336267598,NA,4,4,3,1,0,NA,0,1,0,2,1,0,1,1.6,1.6,0.6,9.8,"High"
"MOZ","Mozambique",30804884,12.41,"N","N","N",7,NA,7,0.227236694025532,9.308776,2,4,2,0,0,NA,1,1,1,2,1,1,0,0.8,1.6,0.4,9.8,"High"
"EGY","Egypt",106245735,18.24,"Y","N","Y",3,1,2,0.0282364275610687,0,4,5,1,0,0,NA,0,1,0,2,1,1,1,1.6,2,0.2,9.8,"High"
"SSD","South Sudan",11007070,16.04,"N","N","N",1,NA,1,0.0908506986872983,0.956087,3,3,1,0,0,NA,1,1,1,2,1,1,0,1.2,1.2,0.2,9.6,"Medium-high"
"UZB","Uzbekistan",30988328,20.04,"Y","N","N",9,1,8,0.290431932952304,208.961318,4,4,2,0,0,NA,0,1,1,2,1,1,0,1.6,1.6,0.4,9.6,"Medium-high"
"ARM","Armenia",3019699,19.51,"Y","N","N",7,1,6,2.31811183829912,0.163229138733109,4,1,3,1,0,NA,0,1,1,2,1,1,0,1.6,0.4,0.6,9.6,"Medium-high"
"ALB","Albania",3082234,13.53,"Y","N","Y",NA,NA,NA,NA,NA,3,1,NA,1,0,NA,0,1,0,2,1,1,1,1.2,0.4,1,9.6,"Medium-high"
"SGP","Singapore",5842829,13.01,"Y","N","Y",NA,NA,NA,NA,NA,2,2,NA,1,1,"High Income",0,1,0,2,1,1,0,0.8,0.8,1,9.6,"Medium-high"
"LAO","Laos",7594304,27.16,"N","N","N",35,7,28,4.60871727020672,0.034281,5,2,4,1,0,NA,1,1,1,0,1,0,1,2,0.8,0.8,9.6,"Medium-high"
"TGO","Togo",8279448,15.4,"N","N","N",11,NA,11,1.32859098819148,0.139637,3,2,3,0,1,NA,1,1,1,2,1,0,0,1.2,0.8,0.6,9.6,"Medium-high"
"SOM","Somalia",12035043,9.16,"N","N","N",NA,NA,NA,NA,0.797821,1,3,NA,0,0,NA,1,1,1,2,1,1,0,0.4,1.2,1,9.6,"Medium-high"
"KAZ","Kazakhstan",19244616,13.28,"Y","N","N",20,2,18,1.03925170551597,NA,3,4,3,0,0,NA,0,1,1,2,1,0,1,1.2,1.6,0.6,9.4,"Medium-high"
"TZA","Tanzania",61738595,16.38,"N","N","N",13,NA,13,0.210565206415857,0.478855,3,5,1,0,0,NA,1,1,1,2,1,0,0,1.2,2,0.2,9.4,"Medium-high"
"TUR","Turkey",81848204,21.78,"Y","N","N",354,346,8,4.32507963155795,NA,4,5,4,1,0,NA,0,1,1,0,0,1,1,1.6,2,0.8,9.4,"Medium-high"
"AZE","Azerbaijan",10205985,12.4,"Y","N","N",2,1,1,0.195963446938243,NA,2,3,1,0,0,NA,0,1,1,2,1,1,1,0.8,1.2,0.2,9.2,"Medium-high"
"JOR","Jordan",10912210,18.6,"Y","N","N",7,5,2,0.641483255912414,2.833282,4,3,2,0,0,NA,0,1,1,2,1,1,0,1.6,1.2,0.4,9.2,"Medium-high"
"TCD","Chad",17452358,11.14,"N","N","N",2,1,1,0.11459769505072,0.598264,2,3,1,0,0,NA,1,1,1,2,1,1,0,0.8,1.2,0.2,9.2,"Medium-high"
"MLI","Mali",20119024,6.79,"N","N","N",1,1,NA,0.0497042003628009,11.250753,1,4,1,0,0,NA,1,1,1,2,1,1,0,0.4,1.6,0.2,9.2,"Medium-high"
"NER","Niger",23602767,8.87,"N","N","N",4,NA,4,0.169471655590211,0.398843,1,4,1,0,0,NA,1,1,1,2,1,1,0,0.4,1.6,0.2,9.2,"Medium-high"
"NPL","Nepal",30457421,51.71,"Y","N","N",91,3,88,2.9877775928566,5.628082,5,4,3,1,1,NA,0,1,1,0,1,0,0,2,1.6,0.6,9.2,"Medium-high"
"MAR","Morocco",35800311,8.83,"Y","N","N",2,NA,2,0.0558654364762362,NA,1,4,1,0,0,NA,0,1,1,2,1,1,1,0.4,1.6,0.2,9.2,"Medium-high"
"UGA","Uganda",44567430,26.69,"Y","N","N",49,1,48,1.0994576083925,14.549741,5,4,3,1,1,NA,0,1,1,0,1,0,0,2,1.6,0.6,9.2,"Medium-high"
"CRI","Costa Rica",5123419,12.51,"Y","N","N",3,1,2,0.585546487609153,NA,2,2,2,0,0,NA,0,1,1,2,1,1,1,0.8,0.8,0.4,9,"Medium-high"
"PRY","Paraguay",7260580,13.69,"Y","N","Y",NA,NA,NA,NA,NA,3,2,NA,0,0,NA,0,1,0,2,1,1,1,1.2,0.8,1,9,"Medium-high"
"NGA","Nigeria",218604443,23,"Y","N","N",60,3,57,0.274468346464486,3.707943,4,5,2,1,1,NA,0,1,1,0,1,0,0,1.6,2,0.4,9,"Medium-high"
"MUS","Mauritius",1339718,6.07,"Y","N","N",NA,NA,NA,NA,NA,1,1,NA,0,0,NA,0,1,1,2,1,1,1,0.4,0.4,1,8.8,"Medium-high"
"GNB","Guinea-Bissau",1900902,8.57,"N","N","N",NA,NA,NA,NA,0.678864,1,1,NA,0,0,NA,1,1,1,2,1,1,0,0.4,0.4,1,8.8,"Medium-high"
"THA","Thailand",69322864,23.19,"Y","N","Y",358,258,100,5.16424133890371,0.0909347317744154,5,5,4,1,1,NA,0,1,0,0,0,0,1,2,2,0.8,8.8,"Medium-high"
"TUN","Tunisia",11718498,8.62,"Y","N","N",NA,NA,NA,NA,0.259846827133479,1,3,NA,0,0,NA,0,1,1,2,1,1,0,0.4,1.2,1,8.6,"Medium-high"
"LBY","Libya",7001233,6.78,"N","N","N",1,NA,1,0.142831984023386,0.557172,1,2,1,0,0,NA,1,1,1,2,1,1,0,0.4,0.8,0.2,8.4,"Medium-high"
"BGD","Bangladesh",164804810,73.96,"Y","N","Y",48,4,44,0.291253635133586,1052.46820617324,5,5,2,1,1,NA,0,1,0,0,1,0,0,2,2,0.4,8.4,"Medium-high"
"OMN","Oman",3604932,12.12,"Y","N","N",NA,NA,NA,NA,NA,2,1,NA,0,0,"High Income",0,1,1,2,1,1,0,0.8,0.4,1,8.2,"Medium-high"
"DZA","Algeria",43480294,6.15,"Y","N","N",1,1,NA,0.0229989245242914,0.317866,1,4,1,0,0,NA,0,1,1,2,1,1,0,0.4,1.6,0.2,8.2,"Medium-high"
"PAK","Pakistan",238039784,44.73,"Y","N","Y",30,5,25,0.126029353143759,19.145064,5,5,1,1,1,NA,0,1,0,0,1,0,0,2,2,0.2,8.2,"Medium-high"
"MDA","Moldova",3329201,14.69,"Y","N","Y",2,2,NA,0.600744743258217,0,3,1,2,0,0,NA,0,1,0,2,1,1,1,1.2,0.4,0.4,8,"Medium"
"ECU","Ecuador",17062470,16.01,"Y","N","Y",17,8,9,0.996338748141389,1.315395,3,3,3,0,0,NA,0,1,0,2,1,1,0,1.2,1.2,0.6,8,"Medium"
"IDN","Indonesia",271983396,18.76,"Y","N","Y",70,6,64,0.257368652018743,0.150333726272352,4,5,2,1,1,NA,0,1,0,0,1,0,0,1.6,2,0.4,8,"Medium"
"PAN","Panama",3887799,9.07,"N","N","Y",5,NA,5,1.28607471734007,NA,1,2,3,0,0,"High Income",1,1,0,2,1,1,0,0.4,0.8,0.6,7.8,"Medium"
"MKD","Macedonia",2120037,22.89,"Y","Y","N",18,16,2,8.49041785591478,26.5306113282876,4,1,4,1,0,NA,0,0,1,2,0,1,0,1.6,0.4,0.8,7.8,"Medium"
"URY","Uruguay",3380971,8.41,"Y","N","N",NA,NA,NA,NA,NA,1,1,NA,0,0,"High Income",0,1,1,2,1,1,0,0.4,0.4,1,7.8,"Medium"
"LBN","Lebanon",6052932,16.81,"N","N","N",39,NA,39,6.44315845610028,5.347587,3,2,4,1,0,NA,1,1,1,0,1,0,0,1.2,0.8,0.8,7.8,"Medium"
"DOM","Dominican Republic",10530269,7.87,"Y","N","Y",1,NA,1,0.0949643356689178,0,1,3,1,0,0,NA,0,1,0,2,1,1,1,0.4,1.2,0.2,7.8,"Medium"
"GHA","Ghana",32327350,13.12,"Y","N","N",108,2,106,3.34082441029036,20.7373508271335,3,4,4,0,1,NA,0,1,1,0,1,0,0,1.2,1.6,0.8,7.6,"Medium"
"JAM","Jamaica",2782704,13.02,"Y","N","Y",1,NA,1,0.359362691827805,NA,2,1,2,0,0,NA,0,1,0,2,1,1,1,0.8,0.4,0.4,7.6,"Medium"
"GEO","Georgia",4925584,14.5,"Y","Y","Y",10,NA,10,2.03021611244474,3.3811750166144,3,2,3,1,0,NA,0,0,0,2,1,1,0,1.2,0.8,0.6,7.6,"Medium"
"IND","India",1338260837,58.7,"Y","N","Y",1031,419,612,0.770402877746321,7.23828251031637,5,5,3,1,1,NA,0,1,0,0,0,0,0,2,2,0.6,7.6,"Medium"
"LVA","Latvia",1858752,14.06,"Y","Y","Y",9,7,2,4.84195847536412,NA,3,1,4,1,0,"High Income",0,0,0,2,1,1,0,1.2,0.4,0.8,7.4,"Medium"
"MYS","Malaysia",33265680,13.74,"Y","N","N",31,10,21,0.931891366717891,NA,3,4,3,0,0,NA,0,1,1,0,1,0,1,1.2,1.6,0.6,7.4,"Medium"
"VNM","Vietnam",102577688,25.8,"Y","N","Y",51,6,45,0.497184143982656,0.79664101325,5,5,2,1,0,NA,0,1,0,0,1,0,0,2,2,0.4,7.4,"Medium"
"PER","Peru",32136270,24.25,"Y","N","Y",128,14,114,3.98303847957464,0.598264,5,4,4,1,1,NA,0,1,0,0,0,0,0,2,1.6,0.8,7.4,"Medium"
"ZAF","South Africa",56955067,21.06,"Y","N","Y",221,169,52,3.88025177812538,0.122796107290234,4,5,4,1,1,NA,0,1,0,0,0,0,0,1.6,2,0.8,7.4,"Medium"
"BRA","Brazil",213107172,11.07,"Y","N","N",257,74,183,1.20596598222419,0.0869823356258597,2,5,3,0,1,NA,0,1,1,0,0,0,1,0.8,2,0.6,7.4,"Medium"
"UKR","Ukraine",43666672,14.58,"Y","N","Y",11,NA,11,0.251908366179131,10.2121280945,3,4,2,0,0,NA,0,1,0,2,1,0,0,1.2,1.6,0.4,7.2,"Medium"
"SEN","Senegal",15919888,5.68,"Y","N","N",12,NA,12,0.753774147154804,116.084816,1,3,3,0,0,NA,0,1,1,2,1,0,0,0.4,1.2,0.6,7.2,"Medium"
"XKO","Kosovo",1930871,20.79,"Y","N","N",28,19,9,14.5012276842938,0,4,1,5,0,0,NA,0,1,1,0,0,1,1,1.6,0.4,1,7,"Medium"
"PHL","Philippines",108032572,18.34,"Y","N","Y",27,NA,27,0.249924624584519,3.315006,4,5,2,1,0,NA,0,1,0,0,1,0,0,1.6,2,0.4,7,"Medium"
"MDG","Madagascar",27430097,9.93,"Y","Y","N",16,1,15,0.583300890259338,0.178483,2,4,2,0,0,NA,0,0,1,2,1,0,0,0.8,1.6,0.4,6.8,"Medium"
"HRV","Croatia",4147707,14.86,"Y","Y","Y",19,15,4,4.58084430746916,NA,3,2,4,1,0,"High Income",0,0,0,2,0,1,0,1.2,0.8,0.8,6.8,"Medium"
"CHN","China",1402508466,30.2,"Y","N","Y",1876,1865,11,1.33760333393952,307.243050664757,5,5,3,1,0,NA,0,1,0,0,0,0,0,2,2,0.6,6.6,"Medium"
"MNG","Mongolia",3196294,36.04,"Y","N","Y",124,44,80,38.7949293775854,4.769264097435,5,1,5,1,1,NA,0,1,0,0,0,0,0,2,0.4,1,6.4,"Medium"
"CZE","Czechia",10710377,13.23,"Y","Y","Y",127,111,16,11.857659165499,NA,3,3,5,1,1,NA,0,0,0,0,0,0,1,1.2,1.2,1,6.4,"Medium"
"ARE","United Arab Emirates",9784395,16.81,"Y","N","N",32,22,10,3.27051391527018,NA,4,3,3,0,0,"High Income",0,1,1,0,0,1,0,1.6,1.2,0.6,6.4,"Medium"
"CYP","Cyprus",831156,12.35,"Y","Y","Y",20,10,10,24.0628714705783,NA,2,1,5,0,0,"High Income",0,0,0,2,1,1,0,0.8,0.4,1,6.2,"Medium"
"KOR","South Korea",51427386,20.36,"Y","Y","Y",140,2,138,2.7222849708908,NA,4,5,3,1,0,"High Income",0,0,0,0,1,0,0,1.6,2,0.6,6.2,"Medium"
"KEN","Kenya",54600463,17.44,"Y","N","Y",28,3,25,0.512816164214578,7.339039,4,5,2,0,0,NA,0,1,0,0,1,0,0,1.6,2,0.4,6,"Medium"
"ETH","Ethiopia",110966009,16.96,"Y","Y","N",28,3,25,0.252329521916932,12.7978336215705,4,5,2,0,0,NA,0,0,1,0,1,0,0,1.6,2,0.4,6,"Medium"
"CHL","Chile",17984410,18.86,"Y","Y","Y",226,140,86,12.5664394884236,NA,4,3,5,1,1,"High Income",0,0,0,0,0,0,0,1.6,1.2,1,5.8,"Medium"
"ITA","Italy",61859348,12.98,"Y","N","Y",623,527,96,10.0712345044439,NA,2,5,5,1,0,"High Income",0,1,0,0,0,0,0,0.8,2,1,5.8,"Medium"
"JPN","Japan",123419990,10.68,"Y","N","Y",1533,1524,9,12.4210024648357,NA,2,5,5,0,0,"High Income",0,1,0,0,0,1,0,0.8,2,1,5.8,"Medium"
"EST","Estonia",1210354,6.68,"Y","Y","Y",6,6,NA,4.95722738967277,NA,1,1,4,0,0,"High Income",0,0,0,2,1,1,0,0.4,0.4,0.8,5.6,"Low"
"BGR","Bulgaria",6914894,19.01,"Y","Y","Y",116,23,93,16.7753836862864,NA,4,2,5,1,0,NA,0,0,0,0,0,0,1,1.6,0.8,1,5.4,"Low"
"HUN","Hungary",9730511,14.09,"Y","Y","Y",92,87,5,9.45479636167104,NA,3,3,5,1,0,"High Income",0,0,0,0,0,1,0,1.2,1.2,1,5.4,"Low"
"TWN","Taiwan",23471731,16.16,"Y","Y","N",68,58,10,2.89710205012148,NA,3,4,3,0,0,"High Income",0,0,1,0,0,1,0,1.2,1.6,0.6,5.4,"Low"
"POL","Poland",38156837,17.95,"Y","Y","Y",322,311,11,8.43885461470509,NA,4,4,4,1,0,"High Income",0,0,0,0,0,0,0,1.6,1.6,0.8,5,"Low"
"COL","Colombia",50092132,13.62,"Y","Y","Y",146,56,90,2.91462938730577,0.799844,3,5,3,0,1,NA,0,0,0,0,0,0,0,1.2,2,0.6,4.8,"Low"
"SVK","Slovakia",5439730,14.49,"Y","Y","Y",40,39,1,7.35330613835613,NA,3,2,4,1,0,"High Income",0,0,0,0,0,1,0,1.2,0.8,0.8,4.8,"Low"
"KGZ","Kyrgyzstan",5890078,14.73,"Y","N","Y",27,2,25,4.58398004236956,99.9999999999997,3,2,4,0,0,NA,0,1,0,0,1,0,0,1.2,0.8,0.8,4.8,"Low"
"ROU","Romania",21230301,15.03,"Y","Y","Y",174,127,47,8.19583292766315,NA,3,4,4,1,0,"High Income",0,0,0,0,0,0,0,1.2,1.6,0.8,4.6,"Low"
"BIH","Bosnia and Herzegovina",3816193,23.73,"Y","Y","Y",88,20,68,23.0596303698476,0.85408322538293,5,1,5,1,0,NA,0,0,0,0,0,0,0,2,0.4,1,4.4,"Low"
"SRB","Serbia",7003880,20.21,"Y","Y","Y",85,74,11,12.1361302592277,1.050806,4,2,5,1,0,NA,0,0,0,0,0,0,0,1.6,0.8,1,4.4,"Low"
"GBR","United Kingdom",65812705,8.65,"Y","Y","Y",723,421,302,10.9857207662259,NA,1,5,5,0,1,"High Income",0,0,0,0,0,0,0,0.4,2,1,4.4,"Low"
"MEX","México",130067436,17.29,"Y","Y","Y",715,220,495,5.49714841768696,0.373827231751097,4,5,4,0,0,NA,0,0,0,0,0,0,0,1.6,2,0.8,4.4,"Low"
"USA","United States",330656400,7.84,"Y","Y","Y",29424,3092,26332,88.9866338591964,NA,1,5,5,0,1,"High Income",0,0,0,0,0,0,0,0.4,2,1,4.4,"Low"
"BEL","Belgium",11779045,10.12,"Y","Y","Y",119,109,10,10.1026865930133,NA,2,3,5,0,0,"High Income",0,0,0,0,0,1,0,0.8,1.2,1,4,"Low"
"CAN","Canada",37325048,8.01,"Y","Y","Y",2332,316,2016,62.4781514011717,NA,1,4,5,0,1,"High Income",0,0,0,0,0,0,0,0.4,1.6,1,4,"Low"
"SVN","Slovenia",2067880,13.44,"Y","Y","Y",23,19,4,11.1225022728592,NA,3,1,5,0,0,"High Income",0,0,0,0,0,1,0,1.2,0.4,1,3.6,"Low"
"SWE","Sweden",10108500,5.54,"Y","Y","Y",73,63,10,7.22164515012119,NA,1,3,4,0,0,"High Income",0,0,0,0,0,1,0,0.4,1.2,0.8,3.4,"Low"
"PRT","Portugal",10153019,6.35,"Y","Y","Y",73,63,10,7.18997965038773,NA,1,3,4,0,0,"High Income",0,0,0,0,0,1,0,0.4,1.2,0.8,3.4,"Low"
"ESP","Spain",46687904,7.54,"Y","Y","Y",556,470,86,11.9088661594232,NA,1,5,5,0,0,"High Income",0,0,0,0,0,0,0,0.4,2,1,3.4,"Low"
"FRA","France",65606656,9.17,"Y","Y","Y",633,589,44,9.64841128314786,NA,1,5,5,0,0,"High Income",0,0,0,0,0,0,0,0.4,2,1,3.4,"Low"
"NLD","Netherlands",17290824,9.68,"Y","N","Y",114,88,26,6.59309238241046,NA,1,3,4,0,0,"High Income",0,1,0,0,0,0,0,0.4,1.2,0.8,3.4,"Low"
"FIN","Finland",5458427,5.14,"Y","Y","Y",59,52,7,10.8089748200351,NA,1,2,5,0,0,"High Income",0,0,0,0,0,1,0,0.4,0.8,1,3.2,"Low"
"DEU","Germany",79867443,9.34,"Y","Y","Y",485,433,52,6.07256200752539,NA,1,5,4,0,0,"High Income",0,0,0,0,0,0,0,0.4,2,0.8,3.2,"Low"
"DNK","Denmark",5801338,8.09,"Y","Y","Y",22,12,10,3.7922286203631,NA,1,2,4,0,0,"High Income",0,0,0,0,0,1,0,0.4,0.8,0.8,3,"Low"
"GRC","Greece",10403252,11.83,"Y","Y","Y",276,24,252,26.5301657597067,NA,2,3,5,0,0,"High Income",0,0,0,0,0,0,0,0.8,1.2,1,3,"Low"
"AUT","Austria",8885610,10.68,"Y","Y","Y",294,283,11,33.0872050427601,NA,2,2,5,0,0,"High Income",0,0,0,0,0,0,0,0.8,0.8,1,2.6,"Low"
"LTU","Lithuania",2710633,12.23,"Y","Y","Y",43,16,27,15.8634532967023,NA,2,1,5,0,0,"High Income",0,0,0,0,0,0,0,0.8,0.4,1,2.2,"Low"
"NOR","Norway",4957068,5.64,"Y","Y","Y",94,82,12,18.962822378067,NA,1,2,5,0,0,"High Income",0,0,0,0,0,0,0,0.4,0.8,1,2.2,"Low"
"IRL","Ireland",5023426,6.45,"Y","Y","Y",100,24,76,19.9067329746671,NA,1,2,5,0,0,"High Income",0,0,0,0,0,0,0,0.4,0.8,1,2.2,"Low"
"CHE","Switzerland",8461443,9.36,"Y","Y","Y",43,26,17,5.08187551461376,NA,1,2,4,0,0,"High Income",0,0,0,0,0,0,0,0.4,0.8,0.8,2,"Low"
