"name","ismonitor","min","max","count"
"Afghanistan",True,"2019-10-20T22:30:00+00:00","2021-08-16T18:00:00+00:00","2"
"Afghanistan",False,"2021-02-08T10:16:01+00:00","2023-10-03T14:27:41+00:00","1"
"Algeria",True,"2019-06-15T22:00:00+00:00","2023-10-03T14:00:00+00:00","1"
"Angola",False,"2021-01-19T23:58:20+00:00","2023-07-06T08:59:31+00:00","3"
"Antarctica",True,"2018-11-30T11:00:00+00:00","2021-02-04T14:00:00+00:00","2"
"Argentina",True,"2016-01-01T03:00:00+00:00","2023-10-04T03:00:00+00:00","7"
"Argentina",False,"2022-11-26T13:12:02+00:00","2023-10-03T14:28:59+00:00","8"
"Armenia",False,"2021-01-14T01:19:07+00:00","2023-10-03T14:28:42+00:00","6"
"Armenia",True,"2022-11-14T08:00:00+00:00","2023-06-15T11:00:00+00:00","1"
"Australia",True,"2016-02-16T01:00:00+00:00","2023-10-04T12:24:23+00:00","223"
"Australia",False,"2020-02-27T19:20:12+00:00","2023-10-03T14:29:05+00:00","516"
"Austria",False,"2021-01-13T21:56:49+00:00","2023-10-03T14:28:37+00:00","11"
"Austria",True,"2016-11-18T05:00:00+00:00","2023-10-03T13:00:00+00:00","283"
"Azerbaijan",True,"2022-06-23T12:00:00+00:00","2023-10-03T12:00:00+00:00","1"
"Azerbaijan",False,"2020-09-26T16:33:49+00:00","2023-10-03T14:27:33+00:00","1"
"Bangladesh",True,"2016-03-10T22:00:00+00:00","2023-10-03T19:00:00+00:00","4"
"Bangladesh",False,"2021-10-06T16:20:49+00:00","2023-10-03T14:28:37+00:00","44"
"Belgium",True,"2016-01-30T01:00:00+00:00","2023-10-03T14:00:00+00:00","109"
"Belgium",False,"2021-01-14T01:18:20+00:00","2023-10-03T14:29:02+00:00","10"
"Belize",True,"2023-03-19T20:00:00+00:00","2023-10-01T13:00:00+00:00","1"
"Belize",False,"2021-01-19T23:59:53+00:00","2023-10-03T14:29:02+00:00","5"
"Benin",False,"2021-01-20T00:00:18+00:00","2021-02-17T15:31:04+00:00","1"
"Bolivia",False,"2021-01-14T01:18:46+00:00","2023-10-03T14:28:54+00:00","15"
"Bosnia and Herz.",False,"2021-01-11T18:09:02+00:00","2023-10-03T14:29:05+00:00","68"
"Bosnia and Herz.",True,"2016-04-26T21:30:00+00:00","2023-10-03T15:00:00+00:00","20"
"Brazil",True,"2017-07-01T00:00:00+00:00","2023-10-03T13:00:00+00:00","74"
"Brazil",False,"2020-06-04T23:22:49+00:00","2023-10-03T14:29:06+00:00","183"
"Bulgaria",True,"2020-04-20T18:00:00+00:00","2023-10-03T12:00:00+00:00","23"
"Bulgaria",False,"2021-01-14T01:18:30+00:00","2023-10-03T14:29:00+00:00","93"
"Burkina Faso",False,"2021-01-20T21:29:56+00:00","2021-03-23T23:51:55+00:00","1"
"Burundi",False,"2022-06-01T15:11:30+00:00","2023-10-03T12:26:40+00:00","2"
"Cameroon",False,"2019-02-01T16:16:50+00:00","2023-10-03T14:27:39+00:00","10"
"Canada",False,"2018-05-23T22:25:32+00:00","2023-10-03T14:29:06+00:00","2016"
"Canada",True,"2016-03-06T19:00:00+00:00","2023-10-03T14:00:00+00:00","316"
"Central African Rep.",False,"2022-01-19T22:39:57+00:00","2023-10-03T14:26:05+00:00","2"
"Chad",False,"2021-01-23T11:44:18+00:00","2021-02-28T07:35:45+00:00","1"
"Chad",True,"2020-08-02T20:00:00+00:00","2023-10-03T11:00:00+00:00","1"
"Chile",True,"2016-01-30T01:00:00+00:00","2023-10-03T11:00:00+00:00","140"
"Chile",False,"2020-01-29T17:38:09+00:00","2023-10-03T14:28:54+00:00","86"
"China",True,"2016-01-01T01:00:00+00:00","2023-10-03T13:00:00+00:00","1865"
"China",False,"2021-01-29T06:59:55+00:00","2023-10-03T14:28:53+00:00","11"
"Colombia",True,"2016-03-17T15:00:00+00:00","2023-10-03T13:00:00+00:00","56"
"Colombia",False,"2020-04-21T12:45:46+00:00","2023-10-03T14:29:00+00:00","90"
"Costa Rica",True,"2019-10-28T18:00:00+00:00","2023-10-03T07:00:00+00:00","1"
"Costa Rica",False,"2021-01-19T23:59:01+00:00","2023-10-03T14:25:11+00:00","2"
"Côte d'Ivoire",True,"2020-03-15T21:00:00+00:00","2023-10-03T13:00:00+00:00","1"
"Côte d'Ivoire",False,"2021-01-14T01:18:35+00:00","2023-06-19T08:12:08+00:00","4"
"Croatia",False,"2021-01-19T23:58:39+00:00","2023-10-03T14:27:26+00:00","4"
"Croatia",True,"2016-11-17T22:00:00+00:00","2023-10-03T11:00:00+00:00","15"
"Cyprus",False,"2020-11-24T20:13:42+00:00","2023-10-03T14:28:43+00:00","10"
"Cyprus",True,"2020-04-20T16:00:00+00:00","2023-10-03T13:00:00+00:00","10"
"Czechia",True,"2016-11-21T11:00:00+00:00","2023-10-03T12:00:00+00:00","111"
"Czechia",False,"2021-01-14T01:18:26+00:00","2023-10-03T14:28:55+00:00","16"
"Dem. Rep. Congo",False,"2021-01-20T00:02:04+00:00","2023-10-03T14:28:25+00:00","4"
"Dem. Rep. Congo",True,"2022-06-16T16:00:00+00:00","2023-05-09T15:00:00+00:00","1"
"Denmark",True,"2016-11-21T11:00:00+00:00","2023-10-03T13:00:00+00:00","12"
"Denmark",False,"2021-01-14T01:18:49+00:00","2023-10-03T14:28:45+00:00","10"
"Dominican Rep.",False,"2021-05-07T01:54:56+00:00","2021-08-11T13:58:51+00:00","1"
"Ecuador",False,"2021-08-16T16:21:38+00:00","2023-10-03T14:28:40+00:00","9"
"Ecuador",True,"2020-12-29T05:00:00+00:00","2021-11-24T16:00:00+00:00","8"
"Egypt",True,"2022-06-20T18:00:00+00:00","2023-09-25T14:00:00+00:00","1"
"Egypt",False,"2022-01-07T09:32:20+00:00","2023-10-03T12:00:00+00:00","2"
"El Salvador",False,"2022-01-07T09:30:48+00:00","2023-07-06T17:43:51+00:00","2"
"Estonia",True,"2020-04-20T20:00:00+00:00","2021-09-23T19:00:00+00:00","6"
"Ethiopia",True,"2016-08-18T22:00:00+00:00","2023-10-03T16:00:00+00:00","3"
"Ethiopia",False,"2020-10-05T21:30:58+00:00","2023-10-03T14:28:51+00:00","25"
"Fiji",False,"2021-01-08T23:15:31+00:00","2023-08-28T21:33:44+00:00","4"
"Finland",False,"2021-01-14T01:19:09+00:00","2023-10-03T14:27:55+00:00","7"
"Finland",True,"2016-12-10T19:00:00+00:00","2023-10-03T13:00:00+00:00","52"
"France",False,"2021-01-12T18:48:54+00:00","2023-10-03T14:28:58+00:00","44"
"France",True,"2016-11-17T23:00:00+00:00","2023-10-03T14:00:00+00:00","589"
"Gabon",True,"2021-10-06T12:00:00+00:00","2022-02-27T19:00:00+00:00","1"
"Gabon",False,"2021-06-25T21:06:52+00:00","2023-10-03T14:29:02+00:00","13"
"Gambia",False,"2021-01-19T23:58:44+00:00","2023-09-15T23:03:55+00:00","3"
"Georgia",False,"2022-01-20T16:29:28+00:00","2023-10-03T14:29:06+00:00","10"
"Germany",False,"2020-10-10T00:27:57+00:00","2023-10-03T14:29:04+00:00","52"
"Germany",True,"2016-01-30T01:00:00+00:00","2023-10-03T14:00:00+00:00","433"
"Ghana",False,"2020-04-08T18:56:22+00:00","2023-10-03T14:28:42+00:00","106"
"Ghana",True,"2020-05-01T01:00:00+00:00","2023-10-03T14:00:00+00:00","2"
"Greece",True,"2020-04-20T18:00:00+00:00","2023-10-03T13:00:00+00:00","24"
"Greece",False,"2019-05-31T20:50:02+00:00","2023-10-03T14:29:05+00:00","252"
"Greenland",False,"2021-01-14T01:19:25+00:00","2023-10-03T14:28:57+00:00","3"
"Guatemala",False,"2020-05-12T21:10:12+00:00","2023-10-03T14:29:01+00:00","36"
"Guatemala",True,"2019-10-20T21:00:00+00:00","2023-10-03T12:00:00+00:00","2"
"Guinea",True,"2020-05-01T02:00:00+00:00","2023-10-03T13:00:00+00:00","1"
"Guyana",False,"2021-03-05T16:48:31+00:00","2022-03-11T17:40:57+00:00","1"
"Honduras",False,"2021-01-19T23:59:55+00:00","2023-10-03T14:28:53+00:00","5"
"Hungary",True,"2016-12-12T14:00:00+00:00","2023-10-03T20:00:00+00:00","87"
"Hungary",False,"2021-01-19T23:59:59+00:00","2023-10-03T14:29:00+00:00","5"
"Iceland",True,"2020-02-28T01:00:00+00:00","2023-10-03T13:00:00+00:00","19"
"Iceland",False,"2020-11-25T20:22:01+00:00","2023-10-03T14:27:38+00:00","19"
"India",False,"2019-12-17T10:32:35+00:00","2023-10-03T14:28:57+00:00","612"
"India",True,"2016-01-30T00:30:00+00:00","2023-10-03T19:00:00+00:00","419"
"Indonesia",True,"2016-01-30T01:00:00+00:00","2023-10-03T20:00:00+00:00","6"
"Indonesia",False,"2020-12-04T23:22:30+00:00","2023-10-03T14:29:00+00:00","64"
"Iraq",True,"2019-03-10T16:00:00+00:00","2023-10-03T16:00:00+00:00","3"
"Iraq",False,"2022-08-24T20:44:49+00:00","2023-10-03T14:28:40+00:00","4"
"Ireland",False,"2020-01-17T20:31:00+00:00","2023-10-03T14:29:05+00:00","76"
"Ireland",True,"2016-02-27T21:00:00+00:00","2023-10-03T14:00:00+00:00","24"
"Israel",False,"2021-01-14T01:18:38+00:00","2023-10-03T14:28:46+00:00","17"
"Israel",True,"2016-01-01T01:00:00+00:00","2021-11-19T09:00:00+00:00","113"
"Italy",False,"2020-06-09T15:58:30+00:00","2023-10-03T14:29:03+00:00","96"
"Italy",True,"2016-11-21T12:00:00+00:00","2023-10-03T14:00:00+00:00","527"
"Jamaica",False,"2022-09-22T20:48:37+00:00","2023-10-03T14:26:04+00:00","1"
"Japan",True,"2023-07-14T17:00:00+00:00","2023-10-03T14:00:00+00:00","1524"
"Japan",False,"2021-01-13T21:54:05+00:00","2023-10-03T14:28:33+00:00","9"
"Jordan",False,"2021-05-08T16:42:26+00:00","2023-09-26T14:50:54+00:00","2"
"Jordan",True,"2017-08-10T23:00:00+00:00","2023-10-03T13:00:00+00:00","5"
"Kazakhstan",True,"2018-07-27T16:00:00+00:00","2023-10-03T16:00:00+00:00","2"
"Kazakhstan",False,"2020-10-24T22:30:58+00:00","2023-10-03T14:28:26+00:00","18"
"Kenya",True,"2018-04-21T00:00:00+00:00","2023-10-02T13:00:00+00:00","3"
"Kenya",False,"2020-05-03T22:43:59+00:00","2023-10-03T14:28:59+00:00","25"
"Kosovo",True,"2016-04-08T20:00:00+00:00","2023-10-03T12:00:00+00:00","19"
"Kosovo",False,"2021-01-14T01:18:21+00:00","2023-10-03T14:28:38+00:00","9"
"Kuwait",True,"2017-02-17T21:00:00+00:00","2023-10-03T13:00:00+00:00","1"
"Kuwait",False,"2020-10-07T20:01:04+00:00","2023-10-03T14:29:05+00:00","10"
"Kyrgyzstan",False,"2020-08-01T05:59:31+00:00","2023-10-03T14:28:45+00:00","25"
"Kyrgyzstan",True,"2019-03-08T20:00:00+00:00","2023-10-03T16:00:00+00:00","2"
"Laos",False,"2021-01-08T20:53:07+00:00","2023-10-03T14:29:05+00:00","28"
"Laos",True,"2021-04-29T19:00:00+00:00","2023-10-03T14:00:00+00:00","7"
"Latvia",False,"2021-01-28T20:27:08+00:00","2023-10-03T14:27:46+00:00","2"
"Latvia",True,"2017-09-22T10:00:00+00:00","2023-10-03T13:00:00+00:00","7"
"Lebanon",False,"2021-01-04T08:44:56+00:00","2023-10-03T14:28:25+00:00","39"
"Liberia",False,"2021-09-03T15:56:21+00:00","2022-11-05T17:45:34+00:00","2"
"Libya",False,"2021-06-27T07:47:22+00:00","2022-05-31T20:47:21+00:00","1"
"Lithuania",True,"2017-09-21T23:00:00+00:00","2023-10-03T13:00:00+00:00","16"
"Lithuania",False,"2021-01-20T00:00:16+00:00","2023-10-03T14:29:05+00:00","27"
"Luxembourg",True,"2017-09-22T10:00:00+00:00","2023-10-02T00:00:00+00:00","6"
"Macedonia",True,"2016-12-10T20:00:00+00:00","2023-10-03T14:00:00+00:00","16"
"Macedonia",False,"2021-01-14T01:18:59+00:00","2023-10-03T14:28:24+00:00","2"
"Madagascar",True,"2020-12-22T06:00:00+00:00","2023-10-03T12:00:00+00:00","1"
"Madagascar",False,"2020-06-04T23:05:13+00:00","2023-10-03T14:28:56+00:00","15"
"Malaysia",True,"2016-04-05T09:00:00+00:00","2023-10-03T14:00:00+00:00","10"
"Malaysia",False,"2021-01-14T01:18:28+00:00","2023-10-03T14:28:44+00:00","21"
"Mali",True,"2020-03-16T05:00:00+00:00","2023-10-03T10:00:00+00:00","1"
"Mauritania",False,"2021-01-19T23:59:56+00:00","2023-07-28T14:29:07+00:00","2"
"Mexico",False,"2018-07-18T19:34:03+00:00","2023-10-03T14:29:06+00:00","495"
"Mexico",True,"2016-03-06T19:00:00+00:00","2023-10-03T12:00:00+00:00","220"
"Moldova",True,"2020-04-20T19:00:00+00:00","2023-10-03T13:00:00+00:00","2"
"Mongolia",True,"2016-01-30T00:15:00+00:00","2023-10-03T18:00:00+00:00","44"
"Mongolia",False,"2020-11-25T22:18:48+00:00","2023-10-03T14:29:00+00:00","80"
"Montenegro",True,"2022-03-24T14:00:00+00:00","2023-10-03T09:00:00+00:00","9"
"Morocco",False,"2021-01-14T01:18:20+00:00","2023-02-01T05:45:31+00:00","2"
"Mozambique",False,"2021-10-20T06:27:52+00:00","2023-10-03T14:29:04+00:00","7"
"Myanmar",False,"2021-01-14T01:18:35+00:00","2023-10-03T14:29:03+00:00","15"
"Myanmar",True,"2016-01-30T01:00:00+00:00","2023-10-03T16:00:00+00:00","4"
"Namibia",False,"2022-03-03T11:07:06+00:00","2023-08-23T22:17:34+00:00","2"
"N. Cyprus",False,"2021-03-19T11:34:24+00:00","2022-10-21T08:00:52+00:00","1"
"Nepal",True,"2017-03-02T23:15:00+00:00","2023-10-03T15:00:00+00:00","3"
"Nepal",False,"2019-03-15T22:10:30+00:00","2023-10-03T14:29:05+00:00","88"
"Netherlands",True,"2016-01-30T01:00:00+00:00","2023-10-03T14:00:00+00:00","88"
"Netherlands",False,"2021-01-13T21:56:42+00:00","2023-10-03T14:29:03+00:00","26"
"New Zealand",True,"2023-03-31T15:00:00+00:00","2023-10-03T08:00:00+00:00","10"
"New Zealand",False,"2021-01-13T21:55:39+00:00","2023-10-03T14:28:58+00:00","53"
"Niger",False,"2023-04-18T12:49:09+00:00","2023-10-03T14:27:32+00:00","4"
"Nigeria",False,"2021-01-14T01:18:27+00:00","2023-10-03T14:28:59+00:00","57"
"Nigeria",True,"2019-04-26T08:00:00+00:00","2023-10-03T12:00:00+00:00","3"
"Norway",True,"2016-12-02T10:00:00+00:00","2023-10-03T10:00:00+00:00","82"
"Norway",False,"2021-01-14T01:18:28+00:00","2023-10-03T14:28:30+00:00","12"
"Pakistan",True,"2019-05-22T22:00:00+00:00","2023-10-03T15:00:00+00:00","5"
"Pakistan",False,"2020-01-22T18:02:48+00:00","2023-10-03T14:28:36+00:00","25"
"Palestine",False,"2022-01-13T14:54:24+00:00","2023-10-03T14:27:20+00:00","2"
"Palestine",True,"2017-08-10T23:00:00+00:00","2019-04-03T21:00:00+00:00","11"
"Panama",False,"2022-11-08T16:17:24+00:00","2023-10-03T14:27:46+00:00","5"
"Papua New Guinea",False,"2021-02-09T00:08:18+00:00","2023-07-15T22:26:01+00:00","1"
"Peru",True,"2016-03-04T17:00:00+00:00","2023-10-03T10:00:00+00:00","14"
"Peru",False,"2019-08-06T16:53:54+00:00","2023-10-03T14:29:03+00:00","114"
"Philippines",False,"2021-01-14T01:18:19+00:00","2023-10-03T14:29:04+00:00","27"
"Poland",True,"2016-01-30T01:00:00+00:00","2023-10-03T10:00:00+00:00","311"
"Poland",False,"2021-01-14T01:18:23+00:00","2023-10-03T14:29:02+00:00","11"
"Portugal",False,"2021-01-11T20:37:33+00:00","2023-10-03T14:29:04+00:00","10"
"Portugal",True,"2017-05-11T08:00:00+00:00","2023-10-03T12:00:00+00:00","63"
"Puerto Rico",False,"2020-11-07T00:00:39+00:00","2023-10-03T14:29:06+00:00","26"
"Puerto Rico",True,"2016-05-04T11:00:00+00:00","2023-09-18T19:00:00+00:00","5"
"Qatar",False,"2020-03-07T09:18:40+00:00","2023-10-03T14:28:52+00:00","5"
"Qatar",True,"2022-04-11T14:00:00+00:00","2023-10-03T12:00:00+00:00","1"
"Romania",False,"2021-01-13T21:56:27+00:00","2023-10-03T14:29:01+00:00","47"
"Romania",True,"2020-04-19T21:00:00+00:00","2023-10-03T13:00:00+00:00","127"
"Russia",False,"2021-01-14T01:18:51+00:00","2023-10-03T14:26:05+00:00","11"
"Russia",True,"2016-11-21T11:00:00+00:00","2023-10-03T13:00:00+00:00","53"
"Rwanda",False,"2021-04-28T18:16:51+00:00","2023-10-03T14:27:29+00:00","4"
"Rwanda",True,"2020-12-28T22:45:00+00:00","2023-09-15T14:00:00+00:00","2"
"Saudi Arabia",False,"2021-01-14T01:18:54+00:00","2023-10-03T14:28:41+00:00","4"
"Saudi Arabia",True,"2019-07-15T19:00:00+00:00","2023-10-02T13:00:00+00:00","4"
"Senegal",False,"2019-09-19T13:26:31+00:00","2023-09-11T12:00:00+00:00","12"
"Serbia",True,"2017-09-22T09:00:00+00:00","2023-10-03T13:00:00+00:00","74"
"Serbia",False,"2021-01-14T01:19:12+00:00","2023-10-03T14:28:01+00:00","11"
"Slovakia",False,"2022-01-07T09:30:21+00:00","2023-10-03T14:25:09+00:00","1"
"Slovakia",True,"2016-11-18T05:00:00+00:00","2023-10-03T13:00:00+00:00","39"
"Slovenia",False,"2021-01-20T00:00:02+00:00","2023-10-03T14:28:47+00:00","4"
"Slovenia",True,"2016-11-17T22:00:00+00:00","2023-10-03T13:00:00+00:00","19"
"South Africa",True,"2016-02-14T08:00:00+00:00","2023-10-03T14:00:00+00:00","169"
"South Africa",False,"2019-11-08T19:31:13+00:00","2023-10-03T14:28:53+00:00","52"
"South Korea",True,"2020-10-12T06:00:00+00:00","2023-01-06T13:00:00+00:00","2"
"South Korea",False,"2019-04-17T21:23:22+00:00","2023-10-03T14:29:05+00:00","138"
"Spain",False,"2019-12-05T19:38:36+00:00","2023-10-03T14:29:05+00:00","86"
"Spain",True,"2016-11-17T23:00:00+00:00","2023-10-03T14:00:00+00:00","470"
"Sri Lanka",True,"2019-06-25T21:30:00+00:00","2023-10-02T13:30:00+00:00","1"
"Sri Lanka",False,"2021-01-14T01:18:54+00:00","2023-10-03T14:28:19+00:00","17"
"S. Sudan",False,"2021-09-13T17:17:43+00:00","2022-07-11T04:42:44+00:00","1"
"Sudan",True,"2020-05-14T14:00:00+00:00","2023-05-17T13:00:00+00:00","3"
"Sweden",True,"2016-12-02T11:00:00+00:00","2023-10-03T13:00:00+00:00","63"
"Sweden",False,"2021-01-14T01:18:49+00:00","2023-10-03T14:29:01+00:00","10"
"Switzerland",True,"2016-11-21T12:00:00+00:00","2023-10-03T14:00:00+00:00","26"
"Switzerland",False,"2020-10-06T18:34:39+00:00","2023-10-03T14:28:56+00:00","17"
"Taiwan",True,"2016-12-20T19:00:00+00:00","2021-05-17T05:00:00+00:00","58"
"Taiwan",False,"2021-01-14T01:18:55+00:00","2023-10-03T14:28:53+00:00","10"
"Tajikistan",True,"2019-10-20T23:00:00+00:00","2023-10-03T15:00:00+00:00","3"
"Tanzania",False,"2021-01-06T19:12:27+00:00","2023-08-14T17:35:02+00:00","13"
"Thailand",False,"2021-01-08T22:39:19+00:00","2023-10-03T14:29:06+00:00","100"
"Thailand",True,"2016-01-30T01:00:00+00:00","2023-10-03T17:00:00+00:00","258"
"Timor-Leste",False,"2021-01-14T01:18:51+00:00","2023-02-01T21:39:19+00:00","3"
"Togo",False,"2020-01-24T01:13:50+00:00","2023-10-03T14:28:30+00:00","11"
"Trinidad and Tobago",False,"2021-01-14T01:18:28+00:00","2023-10-03T14:28:28+00:00","3"
"Trinidad and Tobago",True,"2023-03-31T15:00:00+00:00","2023-06-16T00:00:00+00:00","4"
"Turkey",False,"2022-01-07T09:30:33+00:00","2023-10-03T14:28:19+00:00","8"
"Turkey",True,"2016-12-12T06:00:00+00:00","2023-10-03T10:00:00+00:00","346"
"Turkmenistan",True,"2019-10-20T22:00:00+00:00","2023-10-03T15:00:00+00:00","2"
"Turkmenistan",False,"2022-10-20T14:11:40+00:00","2023-10-03T14:28:24+00:00","1"
"Uganda",False,"2020-07-07T00:16:13+00:00","2023-10-03T14:29:06+00:00","48"
"Uganda",True,"2017-02-18T01:00:00+00:00","2023-10-03T13:00:00+00:00","1"
"Ukraine",False,"2021-01-14T01:18:19+00:00","2023-10-03T14:28:56+00:00","11"
"United Arab Emirates",True,"2017-12-26T23:00:00+00:00","2023-10-03T17:00:00+00:00","22"
"United Arab Emirates",False,"2021-01-14T01:18:30+00:00","2023-10-03T14:28:28+00:00","10"
"United Kingdom",False,"2021-01-05T22:23:47+00:00","2023-10-03T14:29:05+00:00","302"
"United Kingdom",True,"2016-01-30T01:00:00+00:00","2023-10-03T14:00:00+00:00","421"
"United States of America",False,"2017-11-23T23:17:16+00:00","2023-10-03T14:29:06+00:00","26332"
"United States of America",True,"2016-01-30T01:00:00+00:00","2023-10-03T14:25:14+00:00","3092"
"Uzbekistan",True,"2018-11-27T22:00:00+00:00","2023-10-03T15:00:00+00:00","1"
"Uzbekistan",False,"2021-08-11T15:13:31+00:00","2023-10-03T14:28:52+00:00","8"
"Venezuela",False,"2021-04-11T00:08:30+00:00","2023-10-03T14:28:35+00:00","1"
"Vietnam",False,"2021-01-08T21:54:53+00:00","2023-10-03T14:29:04+00:00","45"
"Vietnam",True,"2016-01-30T01:00:00+00:00","2023-10-03T17:00:00+00:00","6"
"Zambia",False,"2021-08-17T18:23:00+00:00","2023-10-03T14:17:17+00:00","3"
"Zimbabwe",False,"2021-01-08T20:53:40+00:00","2021-11-22T10:24:25+00:00","1"
