id,name,population,whostandard,natstandard,pm2023,who2023,nat2023,Continent.x,AR Region,National Annual Average PM2.5 Standard (in µg/m³),Year/Status,Latest Year,Continent.y,AR region,"National level air quality plan, with clear goals",Latest update to the plan (Year),Is there any evidence of current government operated AQ monitoring system in 2024?,Is there any evidence of government operated AQ monitoring system in 2022?,publicly_accessible,"Link to public portal, website or external platform where AQ data can be publicly accessed",Fully transparent?,Partially transparent?,A : Physical Data,B: Station Level and Coordinates,C: Timely fine scale,D: Programmatic access,datetime,ref_airnow,ref_grd_wo_airnow,ref_grd_all,lcs,total_monitors_wo_airnow,total_monitors,cause_of_death,lyl,cause/risk,gbd_dummy,cfp,Income group,type,Funding in USD million,Continent,Region,Committed budget,Number of projects,phil_fund_quintile,aq_monitoring,public_access,aq_standard,aq_policy,update_to_std,update_to_policy,pop_in_million,monitor_density,monitor_density_wo_airnow,med_ref_grd,med_ref_grd_wo_airnow,med_tot_mons,med_tot_mons_wo_airnow,med_lcs,pm_qtile,pop_qtile,monitor_dens_qtile,monitor_dens_wo_airnow_qtile
AFG,Afghanistan,39227031,5,35,21,1.6,0,Asia,South Asia,35,2011,2011,Asia,South Asia,NA,NA,No,No,No,N/A,NA,NA,-,-,-,-,NA,NA,NA,NA,NA,NA,NA,PM2.5 relative to WHO guideline,1.56,Risk,1,1,Low income,NA,NA,Asia,Southern Asia,4226737,24,0.4,N,N,Y,N,N,NA,39.227031,NA,NA,8,70,12,10,4.5,4,4,NA,NA
AGO,Angola,35790062,5,NA,23.3,1.8,NA,Africa,Central and West Africa,No national standard,NA,NA,Africa,Central and West Africa,NA,NA,No,No,No,N/A,NA,NA,-,-,-,-,NA,NA,NA,NA,NA,NA,NA,PM2.5 relative to WHO guideline,1.79,Risk,1,1,Lower middle income,NA,NA,Africa,Sub-Saharan Africa,NA,NA,NA,N,N,N,N,NA,NA,35.790062,NA,NA,8,70,12,10,4.5,5,4,NA,NA
ALB,Albania,3094125,5,10,10.7,0.6,0.1,Europe,NA,10,2015; annual 2030 limit revised in 2024,2024,Europe,US and Europe,Yes,NA,No,Yes,No,N/A,NA,NA,-,-,-,-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,Upper middle income,NA,NA,Europe,Southern Europe,107000,1,0.6,N,N,Y,Y,Y,NA,3.094125,NA,NA,8,70,12,10,4.5,2,2,NA,NA
ARE,United Arab Emirates,9852069,5,NA,19.2,1.4,NA,Asia,Middle East and North Africa,No national standard,NA,NA,Asia,Middle East and North Africa,Yes,2021,Yes,Yes,Yes,"https://airquality.ncm.ae/?lang=en
https://www.adairquality.ae/#LiveData",No,Yes,Yes,Yes,Yes,No,2024-01-01,NA,17,17,4,21,21,NA,NA,NA,NA,NA,High income,NA,NA,Asia,Western Asia,NA,NA,1,Y,Y,N,Y,NA,Y,9.852069,2.131531965519121,2.131531965519121,8,70,12,10,4.5,4,3,3,3
ARG,Argentina,46642619,5,NA,12.2,0.7,NA,South America,Latin America,No national standard,NA,NA,South America,Latin America,NA,NA,Yes,Yes,Yes,"Buenos Aires: https://buenosaires.gob.ar/areas/med_ambiente/apra/calidad_amb/red_monitoreo/index.php?contaminante=1&estacion=2&fecha_dia=01&fecha_mes=01&fecha_anio=2024&menu_id=34234&buscar=Look+for

Bahia Blanca: https://cte.controlambiental.bahia.gob.ar/calidad-de-aire/",No,Yes,Yes,No,Yes,No,2024-01-01,NA,5,5,8,13,13,PM2.5 relative to WHO guideline,0.71,Risk,1,1,Upper middle income,NA,NA,Americas,Latin America and the Caribbean,NA,NA,NA,Y,Y,N,N,NA,NA,46.642619,0.2787150524287669,0.2787150524287669,8,70,12,10,4.5,2,4,2,3
ARM,Armenia,2997824,5,NA,20.4,1.5,NA,Europe,US and Europe,No national standard,NA,NA,Europe,US and Europe,NA,NA,Yes,Yes,Yes,https://meteomonitoring.am/posts/33,No,Yes,Yes,No,Yes,No,2024-01-01,NA,NA,NA,71,71,71,PM2.5 relative to WHO guideline,1.5,Risk,1,NA,Upper middle income,Outdoor air quality funding,0.163229138733109,Asia,Western Asia,NA,NA,1,Y,Y,N,N,NA,NA,2.997824,23.683845349159924,23.683845349159924,8,70,12,10,4.5,4,1,5,5
AUT,Austria,8941790,5,10,8.7,0.4,0,Europe,European union,10,2015; annual 2030 limit revised in 2024,2024,Europe,US and Europe,Yes,2019,Yes,Yes,Yes,"https://aqportal.discomap.eea.europa.eu/
https://www.eea.europa.eu/en/analysis/maps-and-charts/up-to-date-air-quality-data
https://www.eea.europa.eu/en/topics/in-depth/air-pollution?activeAccordion=554eebb5-4347-4f84-aba8-adf7c3987c2e
https://discomap.eea.europa.eu/Index/#/service/6678",Yes,NA,Yes,Yes,Yes,Yes,2024-01-01,NA,247,247,17,264,264,NA,NA,NA,NA,NA,High income,NA,NA,Europe,Western Europe,NA,NA,1,Y,Y,Y,Y,Y,Y,8.94179,29.52428987931947,29.52428987931947,8,70,12,10,4.5,1,3,5,5
AZE,Azerbaijan,10522398,5,NA,12.5,0.7,NA,Europe,US and Europe,No national standard,NA,NA,Europe,US and Europe,NA,NA,Yes,Yes,Yes,https://www.stat.gov.az/menu/6/statistical_yearbooks/?lang=en,No,Yes,Yes,No,No,No,2024-01-01,1,NA,1,NA,0,1,NA,NA,NA,NA,1,Upper middle income,NA,NA,Asia,Western Asia,NA,NA,1,Y,Y,N,N,NA,NA,10.522398,0.09503537121481244,0,8,70,12,10,4.5,3,3,2,1
BDI,Burundi,13164249,5,NA,29.3,2.4,NA,Africa,Central and West Africa,No national standard,Draft issued for public comments,NA,Africa,Central and West Africa,NA,NA,No,No,No,N/A,NA,NA,-,-,-,-,NA,NA,NA,NA,NA,NA,NA,PM2.5 relative to WHO guideline,2.39,Risk,1,1,Low income,Outdoor air quality funding,NA,Africa,Sub-Saharan Africa,NA,NA,NA,N,N,N,N,NA,NA,13.164249,NA,NA,8,70,12,10,4.5,5,3,NA,NA
BEL,Belgium,11912972,5,10,7.6,0.3,0,Europe,European union,10,2015; annual 2030 limit revised in 2024,2024,Europe,US and Europe,Yes,2023,Yes,Yes,Yes,"https://aqportal.discomap.eea.europa.eu/
https://www.eea.europa.eu/en/analysis/maps-and-charts/up-to-date-air-quality-data
https://www.eea.europa.eu/en/topics/in-depth/air-pollution?activeAccordion=554eebb5-4347-4f84-aba8-adf7c3987c2e
https://discomap.eea.europa.eu/Index/#/service/6678",Yes,NA,Yes,Yes,Yes,Yes,2024-01-01,NA,153,153,14,167,167,NA,NA,NA,NA,NA,High income,NA,NA,Europe,Western Europe,NA,NA,1,Y,Y,Y,Y,Y,Y,11.912972,14.018332285176193,14.018332285176193,8,70,12,10,4.5,1,3,5,5
BEN,Benin,14200626,5,NA,16.4,1.1,NA,Africa,Central and West Africa,No national standard,NA,NA,Africa,Central and West Africa,NA,NA,No,No,No,N/A,NA,NA,-,-,-,-,NA,NA,NA,NA,NA,NA,NA,PM2.5 relative to WHO guideline,1.12,Risk,1,1,Lower middle income,Outdoor air quality funding,11.24738,Africa,Sub-Saharan Africa,NA,NA,NA,N,N,N,N,NA,NA,14.200626,NA,NA,8,70,12,10,4.5,4,3,NA,NA
BFA,Burkina Faso,22462928,5,NA,8.2,0.3,NA,Africa,Central and West Africa,No national standard,NA,NA,Africa,Central and West Africa,NA,NA,No,No,No,N/A,NA,NA,-,-,-,-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,Low income,Outdoor air quality funding,13.798376,Africa,Sub-Saharan Africa,NA,NA,NA,N,N,N,N,NA,NA,22.462928,NA,NA,8,70,12,10,4.5,1,4,NA,NA
BGD,Bangladesh,166842937,5,35,60.8,5.5,2.5,Asia,South Asia,35,2005; latest revision in 2022,2022,Asia,South Asia,Yes,2024,Yes,Yes,Yes,https://doe.portal.gov.bd/site/page/8efde0a3-392e-4a86-bac4-7149ff908be7/-,No,Yes,No,No,Yes,No,2024-01-01,1,NA,1,1,1,2,PM2.5 relative to WHO guideline,5.47,Risk,1,1,Lower middle income,Outdoor air quality funding,1052.4682061732444,Asia,Southern Asia,4226737,24,0.4,Y,Y,Y,Y,Y,Y,166.842937,0.011987321944590318,0.005993660972295159,8,70,12,10,4.5,5,5,1,2
BGR,Bulgaria,6822013,5,10,14.6,0.9,0.5,Europe,European union,10,2015; annual 2030 limit revised in 2024,2024,Europe,US and Europe,Yes,2019,Yes,Yes,Yes,"https://aqportal.discomap.eea.europa.eu/
https://www.eea.europa.eu/en/analysis/maps-and-charts/up-to-date-air-quality-data
https://www.eea.europa.eu/en/topics/in-depth/air-pollution?activeAccordion=554eebb5-4347-4f84-aba8-adf7c3987c2e
https://discomap.eea.europa.eu/Index/#/service/6678",Yes,NA,Yes,Yes,Yes,Yes,2024-01-01,NA,33,33,79,112,112,NA,NA,NA,NA,NA,High income,NA,NA,Europe,Eastern Europe,3233375.17,9,0.8,Y,Y,Y,Y,Y,Y,6.822013,16.417441596783824,16.417441596783824,8,70,12,10,4.5,3,2,5,5
BHR,Bahrain,1392583,5,25,21,1.6,0,Asia,Middle East and North Africa,25,NA,NA,Asia,Middle East and North Africa,NA,NA,Yes,Yes,No,N/A,NA,NA,-,-,-,-,2024-01-01,1,NA,1,NA,0,1,PM2.5 relative to WHO guideline,1.57,Risk,1,NA,High income,NA,NA,Asia,Western Asia,NA,NA,1,Y,N,Y,N,NA,NA,1.392583,0.7180900528011617,0,8,70,12,10,4.5,4,1,3,1
BIH,Bosnia and Herzegovina,3797756,5,20,21.3,1.6,0.1,Europe,NA,20,2019,2019,Europe,US and Europe,NA,NA,Yes,Yes,Yes,"https://aqportal.discomap.eea.europa.eu/
https://www.eea.europa.eu/en/analysis/maps-and-charts/up-to-date-air-quality-data
https://www.eea.europa.eu/en/topics/in-depth/air-pollution?activeAccordion=554eebb5-4347-4f84-aba8-adf7c3987c2e
https://discomap.eea.europa.eu/Index/#/service/6678",Yes,NA,Yes,Yes,Yes,Yes,2024-01-01,2,28,30,1,29,31,PM2.5 relative to WHO guideline,1.6,Risk,1,NA,Upper middle income,Outdoor air quality funding,0.8540832253829299,Europe,Southern Europe,107000,1,0.6,Y,Y,Y,N,Y,NA,3.797756,8.162715034878492,7.636088258434717,8,70,12,10,4.5,4,2,4,4
BOL,Bolivia,12186793,5,NA,32.2,2.7,NA,South America,Latin America,No national standard,NA,NA,South America,Latin America,NA,NA,Yes,Yes,Yes,"http://snia.mmaya.gob.bo/web/modulos/PNGCA/publicaciones/items/15052023/2022SACABA.pdf
City of Potosi: http://redmonica.potosi.bo/#portfolio",No,Yes,Yes,Yes,No,No,NA,NA,NA,NA,NA,NA,NA,PM2.5 relative to WHO guideline,2.66,Risk,1,1,Lower middle income,NA,NA,Americas,Latin America and the Caribbean,NA,NA,NA,Y,Y,N,N,NA,NA,12.186793,NA,NA,8,70,12,10,4.5,5,3,NA,NA
BRA,Brazil,218232469,5,10,12.1,0.7,0.2,South America,Latin America,10,2018,2018,South America,Latin America,Yes,2024,Yes,Yes,Yes,"Sao Paulo: https://cetesb.sp.gov.br/ar/dados-horarios/
Rio de Janeiro: https://ei.weblakes.com/INEAPublico/DshBrdAQIRegion",No,Yes,Yes,No,Yes,No,2024-01-01,1,7,8,2,9,10,NA,NA,NA,NA,1,Upper middle income,Outdoor air quality funding,0.0869823356258597,Americas,Latin America and the Caribbean,NA,NA,NA,Y,Y,Y,Y,Y,Y,218.232469,0.045822695613639414,0.04124042605227547,8,70,12,10,4.5,2,5,1,2
BTN,Bhutan,878983,5,NA,25.4,2,NA,Asia,South Asia,No national standard,NA,NA,Asia,South Asia,NA,NA,No,No,No,N/A,NA,NA,-,-,-,-,NA,NA,NA,NA,NA,NA,NA,PM2.5 relative to WHO guideline,2,Risk,1,1,Lower middle income,NA,NA,Asia,Southern Asia,4226737,24,0.4,N,N,N,N,NA,NA,0.878983,NA,NA,8,70,12,10,4.5,5,1,NA,NA
BWA,Botswana,2417152,5,NA,15.9,1.1,NA,Africa,NA,No national standard,NA,NA,Africa,NA,NA,NA,No,No,No,N/A,NA,NA,-,-,-,-,NA,NA,NA,NA,NA,NA,NA,PM2.5 relative to WHO guideline,1.06,Risk,1,1,Upper middle income,NA,NA,Africa,Sub-Saharan Africa,NA,NA,NA,N,N,N,N,NA,NA,2.417152,NA,NA,8,70,12,10,4.5,3,1,NA,NA
CAN,Canada,37873345,5,8.8,9.2,0.4,0,North America,NA,8.8,latest revision in 2020,2020,North America,NA,Yes,2023,Yes,Yes,Yes,"https://data-donnees.az.ec.gc.ca/data/air/monitor/national-air-pollution-surveillance-naps-program/Data-Donnees/?lang=en
https://weather.gc.ca/airquality/pages/index_e.html
https://gispub.epa.gov/airnow/?xmin=-17134679.370019116&ymin=3571995.9725610483&xmax=-5661192.634746248&ymax=11449023.492688756&clayer=none&mlayer=ozonepm&panel=0",Yes,NA,Yes,Yes,Yes,Yes,2024-01-01,NA,247,247,79,326,326,NA,NA,NA,NA,1,High income,NA,NA,Americas,Northern America,6000000,1,0.2,Y,Y,Y,Y,Y,Y,37.873345,8.607636848554042,8.607636848554042,8,70,12,10,4.5,2,4,4,4
CHE,Switzerland,8801032,5,10,7.3,0.2,0,Europe,NA,10,2018,2018,Europe,US and Europe,NA,NA,Yes,Yes,Yes,"https://aqportal.discomap.eea.europa.eu/
https://www.eea.europa.eu/en/analysis/maps-and-charts/up-to-date-air-quality-data
https://www.eea.europa.eu/en/topics/in-depth/air-pollution?activeAccordion=554eebb5-4347-4f84-aba8-adf7c3987c2e
https://discomap.eea.europa.eu/Index/#/service/6678",Yes,NA,Yes,Yes,Yes,Yes,2024-01-01,NA,45,45,18,63,63,NA,NA,NA,NA,NA,High income,NA,NA,Europe,Western Europe,NA,NA,1,Y,Y,Y,N,Y,NA,8.801032,7.1582514414218705,7.1582514414218705,8,70,12,10,4.5,1,2,4,4
CHL,Chile,18219660,5,20,24.2,1.9,0.4,South America,Latin America,20,2011,2011,South America,Latin America,NA,NA,Yes,Yes,Yes,https://sinca.mma.gob.cl/,Yes,NA,Yes,Yes,Yes,Yes,2024-01-01,NA,136,136,6,142,142,PM2.5 relative to WHO guideline,1.88,Risk,1,1,High income,NA,NA,Americas,Latin America and the Caribbean,NA,NA,NA,Y,Y,Y,N,N,NA,18.21966,7.793778808166563,7.793778808166563,8,70,12,10,4.5,5,3,4,4
CHN,China,1417366330,5,35,27.4,2.2,0,Asia,NA,35,2016,2016,Asia,NA,Yes,2023,Yes,Yes,Yes,https://air.cnemc.cn:18007/,No,Yes,Yes,Yes,Yes,No,2024-01-01,4,NA,4,10,10,14,PM2.5 relative to WHO guideline,2.19,Risk,1,NA,Upper middle income,Outdoor air quality funding,307.24305066475745,Asia,Eastern Asia,6173000,44,0.4,Y,Y,Y,Y,Y,Y,1417.36633,0.009877474653994356,0.0070553390385673966,8,70,12,10,4.5,5,5,1,2
CIV,Côte d'Ivoire,29252229,5,NA,10,0.5,NA,Africa,Central and West Africa,No national standard,NA,NA,Africa,Central and West Africa,NA,NA,No,No,No,N/A,NA,NA,-,-,-,-,2024-01-01,1,NA,1,NA,0,1,NA,NA,NA,NA,1,Lower middle income,NA,NA,Africa,Sub-Saharan Africa,NA,NA,NA,N,N,N,N,NA,NA,29.252229,0.03418542908302817,0,8,70,12,10,4.5,2,4,1,1
CMR,Cameroon,30177959,5,NA,32.5,2.7,NA,Africa,Central and West Africa,No national standard,NA,NA,Africa,Central and West Africa,NA,NA,No,No,No,N/A,NA,NA,-,-,-,-,2024-01-01,NA,NA,NA,2,2,2,PM2.5 relative to WHO guideline,2.69,Risk,1,1,Lower middle income,Outdoor air quality funding,0.598264,Africa,Sub-Saharan Africa,NA,NA,NA,N,N,N,N,NA,NA,30.177959,0.06627353427049192,0.06627353427049192,8,70,12,10,4.5,5,4,1,2
COD,Democratic Republic of the Congo,111816993,5,NA,32.1,2.7,NA,Africa,Central and West Africa,No national standard,East African Community Regional Standard 751:2010 yet to be adopted,NA,Africa,Central and West Africa,NA,NA,No,No,No,N/A,NA,NA,-,-,-,-,2024-01-01,1,NA,1,NA,0,1,PM2.5 relative to WHO guideline,2.66,Risk,1,1,Low income,Outdoor air quality funding,3.687838999999999,Africa,Sub-Saharan Africa,NA,NA,NA,N,N,N,N,NA,NA,111.816993,0.008943184512214526,0,8,70,12,10,4.5,5,5,1,1
COG,Republic of the Congo,5990270,5,NA,30,2.5,NA,Africa,Central and West Africa,No national standard,NA,NA,Africa,Central and West Africa,NA,NA,No,No,No,N/A,NA,NA,-,-,-,-,NA,NA,NA,NA,NA,NA,NA,PM2.5 relative to WHO guideline,2.45,Risk,1,NA,Lower middle income,Outdoor air quality funding,0.177365,Africa,Sub-Saharan Africa,NA,NA,NA,N,N,N,N,NA,NA,5.99027,NA,NA,8,70,12,10,4.5,5,2,NA,NA
COL,Colombia,49087330,5,20,16.2,1.1,0,South America,Latin America,20,2011; proposal to revise the standard to 15 in 2030,2011,South America,Latin America,NA,NA,Yes,Yes,Yes,"National: http://sisaire.ideam.gov.co/ideam-sisaire-web/
Medellin: https://siata.gov.co/siata_nuevo/
Bogota: http://rmcab.ambientebogota.gov.co/home/map",Yes,NA,Yes,Yes,Yes,Yes,2024-01-01,1,24,25,8,32,33,PM2.5 relative to WHO guideline,1.09,Risk,1,1,Upper middle income,Outdoor air quality funding,0.799844,Americas,Latin America and the Caribbean,NA,NA,NA,Y,Y,Y,N,N,NA,49.08733,0.6722712357750972,0.6518993801455487,8,70,12,10,4.5,3,5,3,3
COM,Comoros,819567,5,NA,5.7,0.1,NA,Africa,NA,No national standard,NA,NA,Africa,NA,NA,NA,No,No,No,N/A,NA,NA,-,-,-,-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,NA,NA,Africa,Sub-Saharan Africa,NA,NA,NA,N,N,N,N,NA,NA,0.819567,NA,NA,8,70,12,10,4.5,1,1,NA,NA
CRI,Costa Rica,5198658,5,NA,13.4,0.8,NA,North America,Latin America,No national standard,NA,NA,North America,Latin America,NA,NA,Yes,Yes,No,N/A,NA,NA,-,-,-,-,2024-01-01,1,NA,1,1,1,2,NA,NA,NA,NA,1,Upper middle income,NA,NA,Americas,Latin America and the Caribbean,NA,NA,NA,Y,N,N,N,NA,NA,5.198658,0.384714670593834,0.192357335296917,8,70,12,10,4.5,3,2,3,3
CYP,Cyprus,837964,5,10,12.5,0.7,0.2,Europe,European union,10,2015; annual 2030 limit revised in 2024,2024,Europe,US and Europe,Yes,2023,Yes,Yes,Yes,"https://aqportal.discomap.eea.europa.eu/
https://www.eea.europa.eu/en/analysis/maps-and-charts/up-to-date-air-quality-data
https://www.eea.europa.eu/en/topics/in-depth/air-pollution?activeAccordion=554eebb5-4347-4f84-aba8-adf7c3987c2e
https://discomap.eea.europa.eu/Index/#/service/6678",Yes,NA,Yes,Yes,Yes,Yes,2024-01-01,NA,11,11,1,12,12,NA,NA,NA,NA,NA,High income,NA,NA,Asia,Western Asia,NA,NA,1,Y,Y,Y,Y,Y,Y,0.837964,14.320424266436266,14.320424266436266,8,70,12,10,4.5,3,1,5,5
CZE,Czechia,10825908,5,10,10.1,0.5,0,Europe,European union,10,2015; annual 2030 limit revised in 2024,2024,Europe,US and Europe,Yes,2023,Yes,Yes,Yes,"https://aqportal.discomap.eea.europa.eu/
https://www.eea.europa.eu/en/analysis/maps-and-charts/up-to-date-air-quality-data
https://www.eea.europa.eu/en/topics/in-depth/air-pollution?activeAccordion=554eebb5-4347-4f84-aba8-adf7c3987c2e
https://discomap.eea.europa.eu/Index/#/service/6678",Yes,NA,Yes,Yes,Yes,Yes,2024-01-01,NA,97,97,14,111,111,NA,NA,NA,NA,1,High income,NA,NA,Europe,Eastern Europe,3233375.17,9,0.8,Y,Y,Y,Y,Y,Y,10.825908,10.253181534518859,10.253181534518859,8,70,12,10,4.5,2,3,5,5
