iso,datetime,count
,,
-99,1/1/23,1
,,
-99,1/1/24,1
,,
AD,1/1/17,2
,,
AD,1/1/18,2
,,
AD,1/1/19,2
,,
AD,1/1/20,2
,,
AD,1/1/21,2
,,
AD,1/1/22,2
,,
AD,1/1/23,2
,,
AD,1/1/24,2
,,
AE,1/1/19,1
,,
AE,1/1/20,1
,,
AE,1/1/22,18
,,
AE,1/1/23,18
,,
AE,1/1/24,17
,,
AQ,1/1/18,1
,,
AQ,1/1/19,1
,,
AQ,1/1/20,2
,,
AQ,1/1/21,1
,,
AR,1/1/15,1
,,
AR,1/1/16,1
,,
AR,1/1/17,4
,,
AR,1/1/21,3
,,
AR,1/1/22,3
,,
AR,1/1/23,5
,,
AR,1/1/24,5
,,
AT,1/1/16,146
,,
AT,1/1/17,149
,,
AT,1/1/20,141
,,
AT,1/1/21,139
,,
AT,1/1/22,136
,,
AT,1/1/23,162
,,
AT,1/1/24,247
,,
AU,1/1/16,26
,,
AU,1/1/17,87
,,
AU,1/1/18,115
,,
AU,1/1/19,77
,,
AU,1/1/20,121
,,
AU,1/1/21,173
,,
AU,1/1/22,145
,,
AU,1/1/23,125
,,
AU,1/1/24,127
,,
BA,1/1/16,11
,,
BA,1/1/17,15
,,
BA,1/1/18,17
,,
BA,1/1/19,5
,,
BA,1/1/20,5
,,
BA,1/1/21,5
,,
BA,1/1/22,5
,,
BA,1/1/23,1
,,
BA,1/1/24,28
,,
BE,1/1/16,88
,,
BE,1/1/17,89
,,
BE,1/1/18,87
,,
BE,1/1/19,85
,,
BE,1/1/20,83
,,
BE,1/1/21,82
,,
BE,1/1/22,79
,,
BE,1/1/23,88
,,
BE,1/1/24,153
,,
BG,1/1/20,22
,,
BG,1/1/21,22
,,
BG,1/1/22,24
,,
BG,1/1/23,24
,,
BG,1/1/24,33
,,
BR,1/1/17,54
,,
BR,1/1/21,54
,,
BR,1/1/22,61
,,
BR,1/1/23,61
,,
BR,1/1/24,7
,,
CH,1/1/16,3
,,
CH,1/1/17,24
,,
CH,1/1/18,25
,,
CH,1/1/19,24
,,
CH,1/1/20,24
,,
CH,1/1/21,24
,,
CH,1/1/22,23
,,
CH,1/1/23,24
,,
CH,1/1/24,45
,,
CL,1/1/16,97
,,
CL,1/1/17,97
,,
CL,1/1/18,96
,,
CL,1/1/19,105
,,
CL,1/1/20,119
,,
CL,1/1/21,120
,,
CL,1/1/22,128
,,
CL,1/1/23,131
,,
CL,1/1/24,136
,,
CN,1/1/16,5
,,
CN,1/1/17,56
,,
CN,1/1/18,1380
,,
CN,1/1/19,1397
,,
CN,1/1/20,1420
,,
CN,1/1/21,1642
,,
CN,1/1/22,4
,,
CN,1/1/23,5
,,
CO,1/1/18,28
,,
CO,1/1/19,33
,,
CO,1/1/20,45
,,
CO,1/1/21,46
,,
CO,1/1/22,45
,,
CO,1/1/23,26
,,
CO,1/1/24,24
,,
CY,1/1/20,1
,,
CY,1/1/21,1
,,
CY,1/1/22,1
,,
CY,1/1/23,10
,,
CY,1/1/24,11
,,
CZ,1/1/16,86
,,
CZ,1/1/17,89
,,
CZ,1/1/18,87
,,
CZ,1/1/19,82
,,
CZ,1/1/20,81
,,
CZ,1/1/21,82
,,
CZ,1/1/22,95
,,
CZ,1/1/23,95
,,
CZ,1/1/24,97
,,
DE,1/1/16,392
,,
DE,1/1/17,395
,,
DE,1/1/18,391
,,
DE,1/1/19,386
,,
DE,1/1/20,378
,,
DE,1/1/21,373
,,
DE,1/1/22,364
,,
DE,1/1/23,403
,,
DE,1/1/24,469
,,
DK,1/1/16,8
,,
DK,1/1/17,11
,,
DK,1/1/18,10
,,
DK,1/1/19,10
,,
DK,1/1/20,10
,,
DK,1/1/21,10
,,
DK,1/1/22,9
,,
DK,1/1/23,9
,,
DK,1/1/24,16
,,
EC,1/1/20,8
,,
EC,1/1/21,8
,,
EE,1/1/20,6
,,
EE,1/1/21,6
,,
EE,1/1/24,8
,,
ES,1/1/16,294
,,
ES,1/1/17,403
,,
ES,1/1/18,411
,,
ES,1/1/19,448
,,
ES,1/1/20,435
,,
ES,1/1/21,453
,,
ES,1/1/22,457
,,
ES,1/1/23,507
,,
ES,1/1/24,816
,,
FI,1/1/16,44
,,
FI,1/1/17,44
,,
FI,1/1/18,44
,,
FI,1/1/19,41
,,
FI,1/1/20,40
,,
FI,1/1/21,40
,,
FI,1/1/22,43
,,
FI,1/1/23,41
,,
FI,1/1/24,71
,,
FR,1/1/16,410
,,
FR,1/1/17,556
,,
FR,1/1/18,537
,,
FR,1/1/19,469
,,
FR,1/1/20,455
,,
FR,1/1/21,436
,,
FR,1/1/22,421
,,
FR,1/1/23,446
,,
FR,1/1/24,631
,,
GB,1/1/16,142
,,
GB,1/1/17,139
,,
GB,1/1/18,218
,,
GB,1/1/19,253
,,
GB,1/1/20,240
,,
GB,1/1/21,259
,,
GB,1/1/22,273
,,
GB,1/1/23,258
,,
GB,1/1/24,261
,,
GI,1/1/16,2
,,
GI,1/1/17,2
,,
GI,1/1/18,2
,,
GI,1/1/24,1
,,
GR,1/1/20,18
,,
GR,1/1/21,18
,,
GR,1/1/22,24
,,
GR,1/1/23,24
,,
GR,1/1/24,45
,,
HK,1/1/18,11
,,
HK,1/1/19,11
,,
HK,1/1/20,11
,,
HK,1/1/21,13
,,
HK,1/1/22,14
,,
HK,1/1/23,14
,,
HK,1/1/24,14
,,
HR,1/1/16,10
,,
HR,1/1/17,12
,,
HR,1/1/18,13
,,
HR,1/1/19,13
,,
HR,1/1/20,13
,,
HR,1/1/21,12
,,
HR,1/1/22,13
,,
HR,1/1/23,12
,,
HR,1/1/24,22
,,
HU,1/1/16,22
,,
HU,1/1/17,22
,,
HU,1/1/18,22
,,
HU,1/1/19,22
,,
HU,1/1/20,22
,,
HU,1/1/21,22
,,
HU,1/1/22,24
,,
HU,1/1/23,87
,,
HU,1/1/24,78
,,
ID,1/1/16,1
,,
ID,1/1/17,1
,,
ID,1/1/18,1
,,
IE,1/1/16,11
,,
IE,1/1/17,11
,,
IE,1/1/18,14
,,
IE,1/1/19,21
,,
IE,1/1/20,22
,,
IE,1/1/21,22
,,
IE,1/1/22,22
,,
IE,1/1/23,22
,,
IE,1/1/24,41
,,
IL,1/1/16,1
,,
IL,1/1/17,119
,,
IL,1/1/18,118
,,
IL,1/1/19,117
,,
IL,1/1/20,1
,,
IL,1/1/21,1
,,
IN,1/1/16,54
,,
IN,1/1/17,92
,,
IN,1/1/18,140
,,
IN,1/1/19,207
,,
IN,1/1/20,227
,,
IN,1/1/21,329
,,
IN,1/1/22,405
,,
IN,1/1/23,528
,,
IN,1/1/24,545
,,
IS,1/1/20,12
,,
IS,1/1/21,16
,,
IS,1/1/22,13
,,
IS,1/1/23,17
,,
IS,1/1/24,20
,,
IT,1/1/17,48
,,
IT,1/1/18,94
,,
IT,1/1/19,94
,,
IT,1/1/20,446
,,
IT,1/1/21,443
,,
IT,1/1/22,468
,,
IT,1/1/23,403
,,
IT,1/1/24,683
,,
JO,1/1/17,1
,,
JO,1/1/18,1
,,
JO,1/1/19,1
,,
JP,1/1/23,1582
,,
JP,1/1/24,1593
,,
KR,1/1/20,1
,,
KR,1/1/21,2
,,
KR,1/1/22,1
,,
KR,1/1/23,1
,,
KR,1/1/24,718
,,
LA,1/1/21,1
,,
LA,1/1/22,1
,,
LA,1/1/23,2
,,
LA,1/1/24,1
,,
LT,1/1/17,14
,,
LT,1/1/18,14
,,
LT,1/1/19,14
,,
LT,1/1/20,14
,,
LT,1/1/21,14
,,
LT,1/1/22,14
,,
LT,1/1/23,17
,,
LT,1/1/24,17
,,
LU,1/1/17,7
,,
LU,1/1/18,7
,,
LU,1/1/19,6
,,
LU,1/1/20,6
,,
LU,1/1/21,6
,,
LU,1/1/22,6
,,
LU,1/1/23,6
,,
LU,1/1/24,13
,,
LV,1/1/17,3
,,
LV,1/1/18,3
,,
LV,1/1/19,3
,,
LV,1/1/20,3
,,
LV,1/1/21,3
,,
LV,1/1/22,6
,,
LV,1/1/23,3
,,
LV,1/1/24,13
,,
ME,1/1/22,9
,,
ME,1/1/23,9
,,
ME,1/1/24,14
,,
MF,1/1/24,1
,,
MK,1/1/16,14
,,
MK,1/1/17,14
,,
MK,1/1/18,14
,,
MK,1/1/19,14
,,
MK,1/1/20,14
,,
MK,1/1/21,14
,,
MK,1/1/22,15
,,
MK,1/1/23,15
,,
MK,1/1/24,27
,,
MN,1/1/16,13
,,
MN,1/1/17,34
,,
MN,1/1/18,36
,,
MN,1/1/19,41
,,
MN,1/1/20,3
,,
MT,1/1/17,4
,,
MT,1/1/18,4
,,
MT,1/1/19,4
,,
MT,1/1/20,4
,,
MT,1/1/21,4
,,
MT,1/1/22,4
,,
MT,1/1/23,4
,,
MT,1/1/24,8
,,
MY,1/1/23,1
,,
NG,1/1/19,1
,,
NG,1/1/20,1
,,
NL,1/1/16,80
,,
NL,1/1/17,78
,,
NL,1/1/18,76
,,
NL,1/1/19,74
,,
NL,1/1/20,72
,,
NL,1/1/21,73
,,
NL,1/1/22,75
,,
NL,1/1/23,75
,,
NL,1/1/24,78
,,
NO,1/1/16,49
,,
NO,1/1/17,53
,,
NO,1/1/18,57
,,
NO,1/1/19,54
,,
NO,1/1/20,52
,,
NO,1/1/21,54
,,
NO,1/1/22,62
,,
NO,1/1/23,62
,,
NO,1/1/24,66
,,
NZ,1/1/23,10
,,
NZ,1/1/24,10
,,
OM,1/1/22,2
,,
OM,1/1/23,2
,,
OM,1/1/24,2
,,
PE,1/1/16,10
,,
PE,1/1/17,10
,,
PE,1/1/18,10
,,
PE,1/1/20,8
,,
PE,1/1/21,9
,,
PE,1/1/22,9
,,
PE,1/1/23,9
,,
PE,1/1/24,45
,,
PL,1/1/16,16
,,
PL,1/1/17,16
,,
PL,1/1/18,153
,,
PL,1/1/19,180
,,
PL,1/1/20,192
,,
PL,1/1/21,204
,,
PL,1/1/22,225
,,
PL,1/1/23,223
,,
PL,1/1/24,229
,,
PS,1/1/17,2
,,
PS,1/1/18,3
,,
PS,1/1/19,3
,,
PT,1/1/17,46
,,
PT,1/1/18,54
,,
PT,1/1/19,54
,,
PT,1/1/20,53
,,
PT,1/1/21,52
,,
PT,1/1/22,64
,,
PT,1/1/23,64
,,
PT,1/1/24,70
,,
RO,1/1/20,119
,,
RO,1/1/21,119
,,
RO,1/1/22,126
,,
RO,1/1/23,103
,,
RO,1/1/24,310
,,
RS,1/1/17,5
,,
RS,1/1/18,5
,,
RS,1/1/19,6
,,
RS,1/1/20,21
,,
RS,1/1/21,21
,,
RS,1/1/22,22
,,
RS,1/1/23,79
,,
RS,1/1/24,88
,,
RU,1/1/16,1
,,
RU,1/1/17,46
,,
RU,1/1/18,1
,,
RU,1/1/19,1
,,
RU,1/1/20,1
,,
RU,1/1/21,2
,,
RW,1/1/20,1
,,
RW,1/1/21,1
,,
RW,1/1/22,1
,,
RW,1/1/23,1
,,
SA,1/1/23,1
,,
SE,1/1/17,8
,,
SE,1/1/18,8
,,
SE,1/1/20,48
,,
SE,1/1/21,52
,,
SE,1/1/22,51
,,
SE,1/1/23,43
,,
SE,1/1/24,159
,,
SG,1/1/16,1
,,
SG,1/1/17,1
,,
SG,1/1/19,1
,,
SG,1/1/20,1
,,
SI,1/1/16,1
,,
SI,1/1/17,9
,,
SI,1/1/18,9
,,
SI,1/1/19,9
,,
SI,1/1/20,13
,,
SI,1/1/21,21
,,
SI,1/1/22,22
,,
SI,1/1/23,21
,,
SI,1/1/24,41
,,
SK,1/1/16,1
,,
SK,1/1/17,37
,,
SK,1/1/18,36
,,
SK,1/1/19,36
,,
SK,1/1/20,37
,,
SK,1/1/21,37
,,
SK,1/1/22,39
,,
SK,1/1/23,38
,,
SK,1/1/24,85
,,
SM,1/1/17,1
,,
SM,1/1/18,1
,,
SM,1/1/19,1
,,
SM,1/1/20,2
,,
SM,1/1/21,1
,,
SM,1/1/22,1
,,
SM,1/1/23,1
,,
SM,1/1/24,1
,,
TH,1/1/16,46
,,
TH,1/1/17,44
,,
TH,1/1/18,46
,,
TH,1/1/19,47
,,
TH,1/1/20,46
,,
TH,1/1/21,151
,,
TH,1/1/22,191
,,
TH,1/1/23,202
,,
TH,1/1/24,193
,,
TR,1/1/16,114
,,
TR,1/1/17,134
,,
TR,1/1/18,118
,,
TR,1/1/21,101
,,
TR,1/1/22,316
,,
TR,1/1/23,360
,,
TT,1/1/23,5
,,
TT,1/1/24,7
,,
TW,1/1/16,59
,,
TW,1/1/17,69
,,
TW,1/1/18,68
,,
TW,1/1/19,67
,,
TW,1/1/20,67
,,
TW,1/1/21,67
,,
TW,1/1/24,83
,,
VN,1/1/16,2
,,
VN,1/1/17,1
,,
VN,1/1/18,1
,,
VN,1/1/19,2
,,
VN,1/1/20,2
,,
VN,1/1/21,1
,,
VN,1/1/22,1
,,
VN,1/1/23,1
,,
VN,1/1/24,35
,,
XK,1/1/19,7
,,
XK,1/1/20,10
,,
XK,1/1/23,13
,,
XK,1/1/24,17
,,
ZA,1/1/16,1
,,
ZA,1/1/17,3
,,
ZA,1/1/18,4
,,
ZA,1/1/19,5
,,
ZA,1/1/20,4
,,
ZA,1/1/21,142
,,
ZA,1/1/22,154
,,
ZA,1/1/23,173
,,
ZA,1/1/24,149